"0",""
"0","gov_race_results_url <- ""https://elections.maryland.gov/elections/2022/general_results/gen_results_2022_1.html"""
"0",""
"0","gov_race_results <- gov_race_results_url %>%"
"0","  read_html() %>%"
"0","  html_table()"
"0",""
"0","gov_race_results <- gov_race_results[[1]] %>%"
"0","  clean_names() %>%"
"0","  mutate(across(c(3,4,5,7,8), parse_number)) %>%"
"0","  mutate(pct_election_day = round(election_day/total*100,2)) %>%"
"0","  slice(-7) %>%"
"0","  arrange(desc(pct_election_day)) %>%"
"0","  select(name, pct_election_day)"
"0",""
