"0",""
"0","senate_race_results_url <- ""https://www.elections.maryland.gov/elections/2022/general_results/gen_detail_results_2022_4_1.html"""
"0",""
"0","senate_race_results <- senate_race_results_url %>%"
"0","  read_html() %>%"
"0","  html_table()"
"0",""
"0","senate_results <- senate_race_results[[1]] %>%"
"0","  clean_names() %>%"
"0","  mutate(across(c(3), parse_number)) %>%"
"0","    mutate(across(-1, ~parse_number(str_replace_all(., "","", """"))))"
"0",""
"0","senate_results <- senate_results %>%"
"0","  filter(chris_van_hollen_democratic > chris_chaffee_republican &"
"0","         chris_van_hollen_democratic > scottie_griffin_write_in_democratic & "
"0","         chris_van_hollen_democratic > andrew_j_wildman_write_in_unaffiliated & "
"0","         chris_van_hollen_democratic > other_write_ins)"
"0",""
